"id","submitdate","lastpage","startlanguage","startdate","datestamp","Nummer","Systeem","StapApp[1_Aantal]","StapApp[2_Aantal]","StapApp[3_Aantal]","StapApp[4_Aantal]","StapApp[5_Aantal]","StapApp[6_Aantal]","StapApp[7_Aantal]","CommentApp[1]","CommentApp[2]","CommentApp[3]","CommentApp[4]","CommentApp[5]","CommentApp[6]","CommentApp[7]","StapOm[1_Aantal]","StapOm[1_Aer]","StapOm[1_Afs]","StapOm[1_Cal]","StapOm[2_Aantal]","StapOm[2_Aer]","StapOm[2_Afs]","StapOm[2_Cal]","StapOm[3_Aantal]","StapOm[3_Aer]","StapOm[3_Afs]","StapOm[3_Cal]","StapOm[4_Aantal]","StapOm[4_Aer]","StapOm[4_Afs]","StapOm[4_Cal]","StapOm[5_Aantal]","StapOm[5_Aer]","StapOm[5_Afs]","StapOm[5_Cal]","StapOm[6_Aantal]","StapOm[6_Aer]","StapOm[6_Afs]","StapOm[6_Cal]","StapOm[7_Aantal]","StapOm[7_Aer]","StapOm[7_Afs]","StapOm[7_Cal]","Dragen[1]","Dragen[2]","Dragen[3]","Dragen[4]","Dragen[5]","Dragen[6]","Dragen[7]","Reden[1]","Reden[2]","Reden[3]","Reden[4]","Reden[5]","Reden[6]","Reden[7]","Locatie[1]","Locatie[2]","Locatie[3]","Locatie[4]","Locatie[5]","Locatie[6]","Locatie[7]","DagZwa2","TijdZwa2[Uur]","TijdZwa2[Min]","DagMat2","TijdMat2[Uur]","TijdMat2[Min]","DagWan2","TijdWan2[Uur]","TijdWan2[Min]","IPAQTOT2","TijdZit2[Uur]","TijdZit2[Min]","interviewtime","groupTime186","NummerTime","groupTime187","SysteemTime","groupTime188","StapAppTime","CommentAppTime","StapOmTime","DragenTime","RedenTime","LocatieTime","groupTime189","DagZwa2Time","TijdZwa2Time","DagMat2Time","TijdMat2Time","DagWan2Time","TijdWan2Time","IPAQTOT2Time","TijdZit2Time"
"107","2019-10-16 10:45:44","4","nl","2019-10-16 10:26:59","2019-10-16 10:45:44","87.0000000000","Omron & app","7250","180","5912","145","46","7616","7034","","","","","","","","7215","0","5.4","160","7164","0","5.3","149","7635","1940","5.7","169","10459","4427","7.8","185","5619","1701","4.2","94","10001","2281","7.5","204","7503","0","5.6","153","Ja","Ja","Ja","Ja","Ja","Ja","Ja","","","","","","","","broekrand","broekrand","broekrand","broekrand/jaszak","broekrand","broekrand","broekrand","1.0000000000","1.0000000000","","6.0000000000","","40.0000000000","7.0000000000","","30.0000000000","2133","7.0000000000","","1126.18","83.55","","10.86","","734.2","","","","","","","297.57","","","","","","","",""
"106","2019-10-16 10:08:41","4","nl","2019-10-16 09:58:29","2019-10-16 10:08:41","59.0000000000","Omron & app","9541","11033","19331","4205","3337","2525","12490","","","","","","","","6137","0","4.2","124","14538","0","10.2","288","6116","0","4.2","152","3709","0","2.5","27","3479","0","2.4","48","2463","0","1.7","40","12318","7108","8.6","365","Ja","Ja","Ja","Weet niet","Ja","Ja","Ja","","","","","","","","riem/broekrand","riem/broekrand","riem/broekrand","riem/broekrand","riem/broekrand","riem/broekrand","riem/broekrand","2.0000000000","0.0000000000","50.0000000000","1.0000000000","1.0000000000","","3.0000000000","1.0000000000","","1634","9.0000000000","","613.23","24.73","","7.19","","273.55","","","","","","","307.76","","","","","","","",""
"108","2019-10-16 10:50:01","4","nl","2019-10-16 10:34:56","2019-10-16 10:50:01","102.0000000000","Omron & app","8875","5988","12064","7258","6432","10229","9060","Niet mee bij training","Niet mee bij training","","","","Niet mee bij training","Niet mee bij training","11663","0","9.3","342","10089","1047","8.0","241","10532","2106","8.4","264","6381","0","5.1","117","5840","0","4.6","100","10035","0","8.0","234","11972","0","9.5","310","Ja","Ja","Ja","Ja","Ja","Ja","Ja","","","","","","","","riem/broekrand","riem/broekrand","riem/broekrand","riem/broekrand","riem/broekrand","riem/broekrand","riem/broekrand","4.0000000000","2.0000000000","0.0000000000","7.0000000000","0.0000000000","30.0000000000","7.0000000000","0.0000000000","30.0000000000","5373","9.0000000000","0.0000000000","905.79","8.15","","4.84","","223.82","","","","","","","668.98","","","","","","","",""
"109","2019-10-16 10:55:31","4","nl","2019-10-16 10:38:11","2019-10-16 10:55:31","96.0000000000","Omron & app","16972","17711","9520","7917","9657","13929","24539","","","","","","","","15240","8106","11.5","713","18987","11571","13.3","694","10376","4409","7.8","289","8727","2352","6.6","98","6281","1176","4.7","69","11305","5210","8.5","464","22674","11706","16.4","741","Ja","Ja","Ja","Ja","Ja","Ja","Ja","","","","","","","","broekrand","broekrand","broekrand","broekrand","broekrand","broekrand","broekrand","5.0000000000","2.0000000000","","3.0000000000","","45.0000000000","4.0000000000","","30.0000000000","5736","10.0000000000","","1040.77","5.98","","10.6","","722.88","","","","","","","301.31","","","","","","","",""
"110","2019-10-16 10:59:04","4","nl","2019-10-16 10:47:04","2019-10-16 10:59:04","72.0000000000","Omron & app","12124","10868","12855","8526","5090","9160","13725","","","","","","","","12034","1574","9.8","367","6150","0","5.1","125","5989","2095","4.9","161","0","0","0.0","0","0","0","0.0","0","5413","1302","4.4","146","13812","0","11.4","397","Ja","Ja","Weet niet","Nee","Nee","Weet niet","Ja","","","In Delft laten liggen, toen ik op bezoek was in Haarlem.","In Delft laten liggen, toen ik op bezoek was in Haarlem.","In Delft laten liggen, toen ik op bezoek was in Haarlem.","","","Broekzak","Broekzak","Broekzak","","","Broekzak","Broekzak","4.0000000000","1.0000000000","20.0000000000","6.0000000000","1.0000000000","","7.0000000000","2.0000000000","","6772","6.0000000000","","720.8","29.35","","7.9","","584.16","","","","","","","99.39","","","","","","","",""
"111","2019-10-16 11:11:52","4","nl","2019-10-16 11:05:34","2019-10-16 11:11:52","85.0000000000","Omron & app","10822","6616","4445","2149","2555","5263","12817","","","","","","","","10150","1921","6","343","6388","0","3.8","218","3833","0","2.2","150","1270","0","0.7","30","2153","0","1.2","18","5031","1833","3.0","177","16413","4745","9.8","645","Ja","Ja","Ja","Ja","Ja","Ja","Ja","","","","","","","","Riem","Riem","Riem","Riem","Riem","Riem","Riem","3.0000000000","","","5.0000000000","","","5.0000000000","","","0","4.0000000000","","378.48","6.39","","6.06","","231.74","","","","","","","134.29","","","","","","","",""
"112","2019-10-16 11:36:31","4","nl","2019-10-16 11:30:27","2019-10-16 11:36:31","137.0000000000","Omron","","","","","","","","","","","","","","","16332","0","12.4","296","12083","0","9.1","233","9899","2235","7.5","177","3506","0","2.6","54","9853","0","7.4","203","4314","0","3.2","48","13014","0","9.8","222","Ja","Ja","Ja","Ja","Ja","Ja","Ja","","","","","","","","broekzak en sok","broekzak ","broekzak ","broekzak ","broekzak en sok","broekzak ","broekzak ","2.0000000000","1.0000000000","","6.0000000000","0.0000000000","30.0000000000","2.0000000000","","10.0000000000","1746","8.0000000000","","366.29","6.78","","11.23","","218.37","","","","","","","129.91","","","","","","","",""
"113","2019-10-16 11:40:16","4","nl","2019-10-16 11:31:04","2019-10-16 11:40:16","187.0000000000","Omron & app","7797","9307","10249","4484","6702","9510","5390","","","","","","","","7496","0","5.9","167","19900","0","15.7","408","1624","0","1.2","15","4960","0","3.9","71","5533","1179","4.3","120","9197","4551","7.2","194","4416","0","3.4","86","Ja","Ja","Nee","Ja","Ja","Ja","Ja","","","'s ochtends vergeten, rond 14:00 omgedaan ","","","","","broekrand","broekzak","broekzak","broekzak","broekrand","broekrand","broekzak","1.0000000000","3.0000000000","","6.0000000000","1.0000000000","","4.0000000000","30.0000000000","","26640","10.0000000000","","553.25","7.64","","6.79","","283.43","","","","","","","255.39","","","","","","","",""
"114","2019-10-16 11:46:28","4","nl","2019-10-16 11:40:54","2019-10-16 11:46:28","1.0000000000","Omron & app","4605","1323","2597","2195","2623","512","2251","","","","","","","","9905","1915","7.2","141","4295","0","3.2","75","5266","0","3.8","82","5373","0","3.9","74","3041","0","2.2","44","2545","0","1.8","46","7395","913","5.3","102","Ja","Ja","Ja","Ja","Ja","Ja","Ja","","","","","","","","Riem","Riem","Riem","Riem","Riem (uitgehad tijdens zwemmen)","Riem","Broekzak","2.0000000000","2.0000000000","0.0000000000","7.0000000000","1.0000000000","0.0000000000","2.0000000000","0.0000000000","15.0000000000","NAN","7.0000000000","30.0000000000","335.6","4.97","","5.12","","241.64","","","","","","","83.87","","","","","","","",""
"115","2019-10-16 11:52:38","4","nl","2019-10-16 11:43:20","2019-10-16 11:52:38","82.0000000000","Omron & app","8157","4090","5472","273","8357","5312","4737","","","","telefoon niet heel de dag bij mij gehad","","","","7959","0","6.7","196","4286","0","3.6","106","12838","6930","10.9","402","1171","0","0.9","11","7625","2988","6.4","154","4783","0","4.0","122","4846","0","4.1","113","Ja","Ja","Ja","Weet niet","Ja","Ja","Ja","","","","","","","","broekrand","broekrand","broekrand","broekrand","broekrand","broekrand","broekrand ","1.0000000000","1.0000000000","0.0000000000","6.0000000000","1.0000000000","","6.0000000000","","30.0000000000","2514","12.0000000000","","558.14","8.91","","7.32","","374.79","","","","","","","167.12","","","","","","","",""
"116","2019-10-16 12:02:56","4","nl","2019-10-16 11:49:06","2019-10-16 12:02:56","132.0000000000","Omron & app","5521","7915","18190","14250","18641","11771","5191","","","","","","","","4947","0","3.8","98","5978","0","4.2","106","15640","2237","11.8","305","10779","1225","8.1","190","16433","1338","12.4","333","9439","3777","7.1","232","4422","0","3.3","90","Ja","Ja","Ja","Ja","Ja","Ja","Ja","","","","","","","","riem","riem","riem","riem","riem","riem","riem","0.0000000000","","","3.0000000000","","30.0000000000","5.0000000000","4.0000000000","0.0000000000","NAN","6.0000000000","","736.47","3.44","","7.31","","590.76","","","","","","","134.96","","","","","","","",""
"117","2019-10-16 12:12:15","4","nl","2019-10-16 11:52:09","2019-10-16 12:12:15","11.0000000000","Omron & app","18769","16589","7969","13499","6739","4564","10398","","","","","","","","18769","2857","10.2","283","16589","1274","12.4","248","7969","2357","3.8","120","13499","231","8.2","202","6739","1238","3.4","101","4564","1333","1.5","68","10398","2234","6.3","155","Ja","Ja","Weet niet","Ja","Weet niet","Nee","Nee","","","","","","Vergeten","Vergeten","Riem","Riem","RIem","Riem","Riem","","","3.0000000000","1.0000000000","30.0000000000","7.0000000000","2.0000000000","","7.0000000000","1.0000000000","","6906","3.0000000000","","1207.19","4.23","","9.52","","1146.08","","","","","","","47.36","","","","","","","",""
"118","2019-10-16 12:48:59","4","nl","2019-10-16 11:57:55","2019-10-16 12:48:59","44.0000000000","Omron & app","6358","5279","3479","7720","3779","4415","12101","","","","","","","","4650","876","3.0","88","3658","0","2.4","55","2883","0","1.9","78","1476","0","0.9","8","0","0","0","0","0","0","0","0","5017","3685","3.3","143","Ja","Ja","Ja","Nee","Nee","Nee","Nee","","","","halverwege kwijtgeraakt","nog steeds kwijt","nog steeds kwijt","om 17u opgehaald","broekrand","broekrand","broekrand","broekrand","","","broekrand","4.0000000000","1.0000000000","30.0000000000","7.0000000000","","30.0000000000","5.0000000000","","20.0000000000","4050","8.0000000000","","3065.23","9.77","","6.84","","2984.43","","","","","","","64.19","","","","","","","",""
"119","2019-10-16 12:14:48","4","nl","2019-10-16 12:06:40","2019-10-16 12:14:48","4.0000000000","Omron & app","5559","5967","8740","2243","963","6895","10388","","","","","","","","10285","2374","8.2","377","4431","0","3.5","110","10584","2325","84","451","2608","0","2.0","96","2041","0","1.6","196","6717","0","5.3","197","11853","2363","9.6","499","Ja","Ja","Ja","Ja","Ja","Ja","Ja","","","","","","","","Broekrand","Broekrand","Broekrand","Broekrand","Broekrand","Broekrand","Broekrand","3.0000000000","1.0000000000","15.0000000000","5.0000000000","1.0000000000","","0.0000000000","","","NAN","","","488.4","6.66","","5.84","","287.6","","","","","","","188.3","","","","","","","",""
"120","","2","nl","2019-10-16 12:14:00","2019-10-16 12:14:56","101.0000000000","Omron & app","10624","6451","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.13","6.61","","13.72","","36.8","","","","","","","","","","","","","","",""
"121","2019-10-16 12:48:46","4","nl","2019-10-16 12:31:27","2019-10-16 12:48:46","21.0000000000","Omron & app","0","5556","9633","8248","4415","4108","6047","","","","","","","","4915","0","3.6","120","10179","1154","7.6","188","6154","0","4.6","97","5264","1049","3.9","152","28","0","0","0","2577","0","1.9","53","6047","2101","4.5","164","Ja","Ja","Ja","Ja","Nee","Ja","Ja","","","","","Vergeten","","","broekrand","broekrand","broekrand","broekrand","","broekrand","broekrand","1.0000000000","2.0000000000","","5.0000000000","0.0000000000","30.0000000000","2.0000000000","15.0000000000","","7500","6.0000000000","","1039.83","10.45","","6.02","","304.38","","","","","","","718.98","","","","","","","",""
"122","2019-10-16 13:07:17","4","nl","2019-10-16 12:43:22","2019-10-16 13:07:17","19.0000000000","Omron & app","11609","5722","8661","2186","1350","8233","7910","","","","","","","","10466","2248","7800","217","3249","0","2400","49","1002","0","700","20","1437","0","1000","16","1015","0","700","18","4691","0","3500","97","5253","0","3900","100","Ja","Ja","Nee","Ja","Nee","Ja","Ja","","","","","","","","Borstzakje","Broekzak","Broekzak","Broekzak","Broekzak","Broekzak","Broekzak","1.0000000000","1.0000000000","","5.0000000000","0.0000000000","40.0000000000","5.0000000000","0.0000000000","20.0000000000","1610","6.0000000000","","1435.85","5.93","","6.49","","1273.84","","","","","","","149.59","","","","","","","",""
"123","2019-10-16 13:02:21","4","nl","2019-10-16 12:43:47","2019-10-16 13:02:21","49.0000000000","Omron & app","2441","3704","7095","3327","6878","3642","7614","","","","","","","","3645","0","2.6","67","4909","0","3.5","113","5214","1086","3.7","94","6207","0","4.4","68","7288","4001","5.2","135","9579","0","6.8","106","8536","1788","6.1","170","Ja","Ja","Nee","Ja","Ja","Ja","Ja","","","Ik heb mijn stappenteller overdag bij mijn tante laten liggen.","","","","","broekrand","broekrand","broekrand","broekrand","broekrand","broekrand","broekrand","2.0000000000","1.0000000000","","7.0000000000","1.0000000000","","3.0000000000","","30.0000000000","2937","10.0000000000","","1114.69","5.61","","4.63","","558.78","","","","","","","545.67","","","","","","","",""
"124","2019-10-16 12:59:05","4","nl","2019-10-16 12:46:24","2019-10-16 12:59:05","64.0000000000","Omron & app","8654","15284","8311","6430","4562","4487","4386","niet bij tijdens hokceytraining","","niet bij tijdens hokceytraining","","niet bij tijdens hokceywedstrijd","","","12257","2489","8.7","330","13984","0","9.9","290","12975","3918","9.2","325","5560","0","3.9","84","11835","5712","8.4","341","3957","4487","2.8","77","4346","1201","3.0","92","Ja","Ja","Ja","Ja","Ja","Ja","Ja","","","","","","","","broekzak","broekzak","broekzak","broekzak","broekzak","broekzak","broekzak","3.0000000000","1.0000000000","30.0000000000","4.0000000000","0.0000000000","20.0000000000","0.0000000000","","","NAN","7.0000000000","","762.27","6.82","","7.26","","407.09","","","","","","","341.1","","","","","","","",""
"125","2019-10-16 12:58:40","4","nl","2019-10-16 12:46:32","2019-10-16 12:58:40","61.0000000000","Omron & app","8760","6695","4041","5151","4735","8998","7294","-","-","-","-","-","-","-","2920","0","2.2","41","3518","0","2.7","50","3659","1698","2.8","111","0","0","0","0","3368","0","2.5","52","5935","0","4.5","151","4523","1048","3.4","98","Nee","Nee","Ja","Nee","Ja","Ja","Ja","s'ochtends thuis vergeten","s'avonds activiteit waarbij hij niet kon worden gedragen","","kwijt","","","","broekzak","broekzak","broekzak","","broekzak","broekzak","broekzak","2.0000000000","0.0000000000","15.0000000000","7.0000000000","1.0000000000","0.0000000000","7.0000000000","0.0000000000","20.0000000000","2382","5.0000000000","0.0000000000","729.15","8.41","","7.82","","481.46","","","","","","","231.46","","","","","","","",""
"126","2019-10-16 12:56:58","4","nl","2019-10-16 12:47:43","2019-10-16 12:56:58","52.0000000000","Omron & app","8893","7802","6069","16008","6977","4523","6826","","","","","Telefoon niet 10 uur bij me gehad","","","7865","2022","5.0","128","8060","0","5.1","169","5964","0","3.8","94","10024","0","6.4","78","14717","1574","9.4","374","4115","0","2.6","67","6105","0","3.9","107","Ja","Ja","Ja","Ja","Ja","Ja","Ja","","","","","","","","broekzak","jaszak","jaszak","broekzak","broekzak","jaszak","broekzak","1.0000000000","1.0000000000","30.0000000000","7.0000000000","6.0000000000","20.0000000000","7.0000000000","","45.0000000000","12399.5","8.0000000000","","555.75","17.98","","7.11","","350.34","","","","","","","180.32","","","","","","","",""
"127","2019-10-16 13:03:43","4","nl","2019-10-16 12:52:54","2019-10-16 13:03:43","41.0000000000","Omron & app","12398","6037","2093","1833","10770","8624","8290","","","","","","","","33","0","0","0","8139","0","6.1","141","6419","1338","4.8","171","138","0","0.1","0","8995","2814","6.7","167","7702","2773","5.7","162","0","0","0","0","Nee","Ja","Ja","Nee","Ja","Ja","Nee","in tas laten zitten","","","ziek in bed","","","thuis laten liggen","","broekzak","broekzak","","broekzak","broekzak","","0.0000000000","","","3.0000000000","1.0000000000","","5.0000000000","0.0000000000","30.0000000000","NAN","6.0000000000","","520.86","6.27","","7.47","","299.79","","","","","","","207.33","","","","","","","",""
"128","2019-10-16 13:09:03","4","nl","2019-10-16 12:54:21","2019-10-16 13:09:03","63.0000000000","Omron & app","4563","7636","8338","5547","500","2755","5577","","","","","","","","4199","0","4.2","124","11562","0","8.6","237","6735","0","5.0","158","6902","0","5.1","96","383","0","0.2","12","3501","0","2.6","75","7164","0","5.3","132","Ja","Ja","Ja","Ja","Nee","Nee","Ja","","","","","vergeten te dragen","ochtend vergeten, avond wel gedragen","","broekrand","broekrand ochtend/sok avond","broekrand","sok ochtend/broekrand avond","","broekrand","ochtend broekrand/ avond sok","3.0000000000","2.0000000000","","5.0000000000","1.0000000000","30.0000000000","4.0000000000","","20.0000000000","4944","9.0000000000","30.0000000000","883.01","35.19","","9.45","","634.99","","","","","","","203.38","","","","","","","",""
"129","2019-10-16 13:12:18","4","nl","2019-10-16 12:59:53","2019-10-16 13:12:18","57.0000000000","Omron & app","5656","7302","4856","3410","1947","6321","5078","","","","","","","","7515","0","5.1","187000","5997","0","4","131000","3901","0","2.6","70000","1449","0","0.9","15000","1153","0","0.7","26000","6447","0","4.3","155000","6103","0","4.1","150000","Ja","Ja","Ja","Ja","Ja","Ja","Ja","","","","","","","","riem/broekrand","riem/broekrand","riem/broekrand","riem/broekrand","riem/broekrand","riem/broekrand","riem/broekrand","0.0000000000","","","1.0000000000","1.0000000000","30.0000000000","3.0000000000","0.0000000000","15.0000000000","NAN","8.0000000000","0.0000000000","745.84","157.76","","7.78","","366.03","","","","","","","214.27","","","","","","","",""
"130","","2","nl","2019-10-16 13:00:54","2019-10-16 13:01:37","58.0000000000","Omron & app","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.78","31.9","","9.88","","","","","","","","","","","","","","","","",""
"131","2019-10-16 13:37:51","4","nl","2019-10-16 13:05:41","2019-10-16 13:37:51","177.0000000000","Omron & app","6053","5505","3669","15015","1417","4335","9108","","Telefoon niet aanwezig tijdens training","","Telefoon niet aanwezig tijdens wedstrijd","","Telefoon niet aanwezig tijdens training","Telefoon niet aanwezig tijdens wedstrijd","5884","0","4.7","170","11863","1164","9.6","324","3771","0","3.0","80","18166","1088","14.7","335","1767","0","1.4","4","8794","0","7.1","194","12994","4686","10.5","379","Ja","Ja","Ja","Ja","Ja","Ja","Ja","","","","","","","","Broekrand","Broekrand, tijdens training in sok","Broekrand","Broekrand, tijdens wedstrijd in sok","Broekrand","Broekrand, tijdens training in sok","Broekrand, tijdens wedstrijd in sok","4.0000000000","8.0000000000","45.0000000000","2.0000000000","1.0000000000","0.0000000000","3.0000000000","0.0000000000","50.0000000000","17775","24.0000000000","0.0000000000","1931.84","8.34","","28.15","","306.55","","","","","","","1588.8","","","","","","","",""
"132","2019-10-16 13:36:55","4","nl","2019-10-16 13:23:32","2019-10-16 13:36:55","171.0000000000","Omron & app","6856","9254","6505","7699","1406","5173","7377","","","","","","","","8238","0","6.1","145","11563","0","8.6","277","5441","0","4.0","68","4342","0","3.2","41","1410","0","1.0","1","5325","0","3.9","74","9568","2628","7.1","236","Ja","Ja","Ja","Ja","Ja","Ja","Ja","","","","","","","","Broekzak","Broekzak","Broekzak","Broekzak en bij enkel","Broekzak","Broekzak","Broekzak en aan hardloopschoen","4.0000000000","1.0000000000","30.0000000000","5.0000000000","2.0000000000","","6.0000000000","1.0000000000","40.0000000000","7260","9.0000000000","30.0000000000","804.42","132.38","","6.49","","346.43","","","","","","","319.12","","","","","","","",""
"133","2019-10-16 13:52:53","4","nl","2019-10-16 13:47:27","2019-10-16 13:52:53","161.0000000000","Omron & app","1620","4451","2580","2380","348","5446","6732","Pas aangezet rond 13:00","","","","","","","2607","0","2.0","62","4198","0","3.2","103","2799","0","2.1","57","2010","0","1.5","54","618","0","0.4","0","4782","0","3.7","137","5908","0","4.8","169","Nee","Ja","Ja","Ja","Ja","Ja","Ja","'s ochtends vergeten om te doen. Rond 13:00 omgedaan (wel bijna 10 uur dus)","","","","","","","broekrand","broekrand","in zak lang vest","broekrand","broekrand","broekrand","broekrand","0.0000000000","","","1.0000000000","0.0000000000","30.0000000000","2.0000000000","0.0000000000","20.0000000000","NAN","13.0000000000","0.0000000000","326.3","6.09","","4.65","","199.63","","","","","","","115.93","","","","","","","",""
"134","2019-10-16 13:55:58","4","nl","2019-10-16 13:49:28","2019-10-16 13:55:58","174.0000000000","Omron","","","","","","","","","","","","","","","5733","0","4.9","70","4824","0","4.1","44","3017","0","2.6","19","8297","2175","7.2","124","615","0","0.5","11","5458","0","4.7","40","3560","0","3.0","44","Ja","Ja","Ja","Ja","Nee","Ja","Ja","","","","","Omron vergeten mee te nemen toen ik zo'n 7,0 km ging wandelen","","","broekzak","broekzak","broekzak","broekzak","broekzak","broekzak","broekzak","1.0000000000","1.0000000000","30.0000000000","5.0000000000","1.0000000000","20.0000000000","7.0000000000","1.0000000000","30.0000000000","4399","9.0000000000","","392.31","6.09","","12.93","","257.95","","","","","","","115.34","","","","","","","",""
"135","2019-10-16 14:06:57","4","nl","2019-10-16 13:57:52","2019-10-16 14:06:57","165.0000000000","Omron & app","10088","8826","2928","12748","3912","6195","9484","","","","","","","","8046","1088","6.2","233","9414","2087","7.3","251","14032","0","10.9","400","10776","0","8.4","297","4707","1036","3.6","95","6995","1280","5.4","160","11082","2248","8.6","320","Ja","Ja","Ja","Ja","Ja","Ja","Ja","","","","","","","","broekzak","broekzak","broekzak","broekzak","broekzak","broekzak","broekzak","0.0000000000","","","5.0000000000","1.0000000000","0.0000000000","5.0000000000","0.0000000000","30.0000000000","NAN","6.0000000000","","545.34","49.73","","7.3","","389.3","","","","","","","99.01","","","","","","","",""
